CICLO,ZONA,CF,FINCA,COD CAM,CAMPO,HA,VARIEDAD,CLAS COR,DISTSUR,TIPO DE SUELO,RIEGO,% DESPO,Dias Resiembra,KgN Ha,Edad Corte,Suspension,BIOMETRIA CCOA,ESTIMADO CAMPO,TCH REAL
2122,1,91,Barranco Bayo,91001,BB-01, 20.46 , CP89-2143 ,5.00, 2.20 , Franco Arcilloso , Goteo ,46%,38.00,108.73,11.67,38.00,115.97,112.00,103.91
2122,1,91,Barranco Bayo,91006,BB-06, 37.87 , CP72-2086 ,5.00, 2.20 , Arcilloso , Goteo ,42%,42.00,89.38,11.70,38.00,87.09,90.00,81.23
2122,1,91,Barranco Bayo,91019,BB-19, 7.66 , NA56-42 ,5.00, 2.20 , Arcilloso , Goteo ,47%,43.00,87.92,11.64,34.00,91.32,85.00,79.96
2122,1,63,Francesa,63001,FRANCESA-01, 27.02 , CP72-2086 ,8.00, 2.40 , Franco Limoso , Goteo ,38%,22.00,124.84,10.78,40.00,85.57,100.00,79.95
2122,1,63,Francesa,63007,FRANCESA-07, 35.11 , NA56-42 ,4.00, 2.40 , Arcilloso , Goteo ,23%,40.00,124.92,10.91,40.00,81.09,95.00,92.33
2122,1,97,La Banqueta,97001,LB-01, 21.26 , CP89-2143 ,6.00, 1.90 , Franco Arcilloso , Goteo ,29%,24.00,106.38,11.67,45.00,114.89,116.00,91.43
2122,1,97,La Banqueta,97008,LB-08, 2.60 , CP89-2143 ,6.00, 1.90 , Franco Arcilloso , Goteo ,35%,80.00,104.94,12.59,73.00,129.06,160.00,171.27
2122,1,51,Loma Alegre,51002,A-06, 13.04 , CP72-2086 ,5.00, 1.90 , Franco Arcilloso , Goteo ,46%,40.00,117.50,11.44,11.00,109.15,90.00,91.09
2122,1,51,Loma Alegre,51003,A-07, 13.54 , RB86-7515 ,1.00, 2.20 , Franco Arcilloso , Goteo ,41%,33.00,149.51,11.41,27.00,159.10,110.00,101.73
2122,1,51,Loma Alegre,51004,A-08, 9.56 , RB86-7515 ,1.00, 2.20 , Franco Arcilloso , Goteo ,39%,34.00,149.40,11.41,29.00,102.41,115.00,101.35
2122,1,51,Loma Alegre,51087,A-08A, 2.78 , CP72-2086 ,4.00, 2.20 , Franco Arcilloso , Goteo ,44%,34.00,117.90,11.37,28.00,75.08,115.00,101.27
2122,1,51,Loma Alegre,51006,A-10, 35.99 , CP72-2086 ,7.00, 1.90 , Franco Arcilloso , Goteo ,48%,35.00,124.47,11.60,15.00,120.71,105.00,84.52
2122,1,51,Loma Alegre,51009,A-13, 8.11 , CP72-2086 ,2.00, 2.20 , Franco Arcillo Arenoso , Goteo ,57%,38.00,82.01,11.14,28.00,73.44,80.00,64.39
2122,1,51,Loma Alegre,51010,A-14, 2.21 , CG00-102 ,4.00, 2.20 , Franco Arcilloso , Goteo ,39%,37.00,103.03,11.14,28.00,77.72,85.00,80.69
2122,1,51,Loma Alegre,51080,A-15, 9.88 , CP89-2143 ,3.00, 2.20 , Franco Arcillo Arenoso , Goteo ,23%,33.00,150.11,11.70,15.00,108.56,120.00,106.10
2122,1,51,Loma Alegre,51012,B-02, 25.26 , CP88-1165 ,4.00, 2.20 , Franco Arcilloso , Goteo ,33%,35.00,135.50,11.41,11.00,133.24,105.00,85.89
2122,1,51,Loma Alegre,51016,B-06, 11.16 , CP72-2086 ,4.00, 2.20 , Franco Arcilloso , Goteo ,39%,39.00,79.44,11.01,22.00,83.56,97.00,97.11
2122,1,51,Loma Alegre,51019,B-09, 7.49 , CP88-1165 ,4.00, 2.20 , Franco Arcilloso , Goteo ,26%,35.00,150.10,11.47,9.00,89.28,115.00,88.62
2122,1,51,Loma Alegre,51023,B-13, 6.98 , CP72-2086 ,5.00, 2.20 , Franco Arcilloso , Goteo ,43%,36.00,86.48,10.62,21.00,81.17,90.00,80.76
2122,1,51,Loma Alegre,51029,B-19, 22.46 , CP72-2086 ,4.00, 2.20 , Franco Arcillo Arenoso , Goteo ,45%,35.00,92.40,10.62,21.00,95.46,100.00,78.75
2122,1,51,Loma Alegre,51033,B-23, 6.20 , CP88-1165 ,8.00, 2.40 , Franco Arenoso , Goteo ,33%,35.00,119.99,11.51,7.00,88.15,108.00,92.09
2122,1,51,Loma Alegre,51034,B-24, 8.00 , RB86-7515 ,2.00, 2.40 , Franco Arenoso , Goteo ,46%,39.00,105.22,10.91,19.00,90.48,110.00,90.31
2122,1,51,Loma Alegre,51035,F-01, 18.85 , CP72-2086 ,7.00, 1.80 , Franco Arcillo Arenoso , Goteo ,54%,35.00,126.90,11.51,7.00,122.02,115.00,101.62
2122,1,51,Loma Alegre,51038,F-04, 14.30 , RB86-7515 ,2.00, 1.80 , Franco Arcilloso , Goteo ,49%,40.00,67.36,10.88,20.00,96.87,90.00,100.49
2122,1,51,Loma Alegre,51088,F-04A, 11.42 , CP72-2086 ,2.00, 1.90 , Franco Arcilloso , Goteo ,28%,32.00,81.68,10.59,22.00,94.86,90.00,96.70
2122,1,51,Loma Alegre,51041,F-07, 20.08 , NA56-42 ,7.00, 1.80 , Arcilloso , Goteo ,33%,49.00,110.22,13.21,37.00,136.86,108.00,93.46
2122,1,51,Loma Alegre,51046,L-01, 27.12 , CG00-102 ,1.00, 2.20 , Franco Arenoso , Goteo ,39%,39.00,82.84,11.37,26.00,78.30,107.00,96.23
2122,1,51,Loma Alegre,51050,L-04, 19.75 , CG04-10295 ,1.00, 2.20 , Franco Arenoso , Goteo ,28%,35.00,82.83,11.21,22.00,100.69,105.00,86.40
2122,1,51,Loma Alegre,51051,L-05, 23.13 , CG00-102 ,1.00, 2.20 , Franco Arenoso , Goteo ,44%,36.00,165.74,11.21,22.00,118.56,105.00,88.97
2122,1,51,Loma Alegre,51069,L-06A, 4.58 , Otras ,2.00, 2.20 , Franco Arcilloso , Goteo ,27%,37.00,228.63,11.34,24.00,91.92,90.00,82.79
2122,1,51,Loma Alegre,51053,L-07, 10.83 , CG00-102 ,2.00, 1.90 , Franco Arcilloso , Goteo ,27%,36.00,103.08,11.14,24.00,111.35,110.00,91.13
2122,1,51,Loma Alegre,51054,L-08, 12.99 , CP00-1101 ,5.00, 2.20 , Franco Arcilloso , Goteo ,33%,41.00,125.86,11.57,16.00,102.30,100.00,90.51
2122,1,51,Loma Alegre,51056,L-10, 19.61 , CP72-2086 ,3.00, 2.20 , Franco Arcilloso , Goteo ,45%,41.00,92.45,11.41,21.00,106.41,107.00,95.04
2122,1,51,Loma Alegre,51058,M-01, 19.17 , NA56-42 ,9.00, 2.40 , Arcilloso , Goteo ,36%,30.00,150.13,12.43,21.00,100.37,125.00,112.36
2122,1,51,Loma Alegre,51061,M-04, 10.35 , CP72-2086 ,3.00, 2.20 , Franco Arcilloso , Goteo ,44%,30.00,80.71,10.88,35.00,83.21,95.00,86.73
2122,1,51,Loma Alegre,51063,M-06, 7.07 , NA56-42 ,3.00, 2.20 , Arcilloso , Goteo ,39%,35.00,97.17,10.95,32.00,73.53,80.00,64.54
2122,1,51,Loma Alegre,51064,M-07, 6.93 , RB86-7515 ,3.00, 2.20 , Arcilloso , Goteo ,50%,33.00,76.02,11.14,40.00,93.51,80.00,77.92
2122,1,51,Loma Alegre,51065,M-08, 13.05 , NA56-42 ,4.00, 2.20 , Arcilloso , Goteo ,23%,29.00,104.54,12.26,22.00,81.80,100.00,98.16
2122,1,51,Loma Alegre,51070,M-08A, 2.29 , CP72-2086 ,3.00, 2.20 , Arcilloso , Goteo ,25%,30.00,128.56,12.39,19.00,93.98,115.00,73.07
2122,1,51,Loma Alegre,51096,M-09A, 4.81 , CP88-1165 ,10.00, 2.40 , Arcilloso , Goteo ,41%,32.00,150.10,11.44,15.00,118.85,100.00,69.00
2122,1,52,Madronal,52001,NORIA-01, 35.31 , CP88-1165 ,5.00, 2.20 , Franco Arcilloso , Goteo ,32%,39.00,103.04,11.67,27.00,92.83,85.00,66.64
2122,1,52,Madronal,52006,STA. ELI-02, 23.86 , CP72-2086 ,5.00, 2.60 , Arcilloso , Goteo ,34%,40.00,115.67,11.77,28.00,102.73,100.00,91.44
2122,1,94,Madronal-02,94003,MD1-03, 22.19 , CP89-2143 ,7.00, 1.65 , Arcilloso , Goteo ,11%,34.00,126.26,11.44,27.00,176.36,105.00,65.82
2122,1,94,Madronal-02,94004,MD2-01, 23.22 , CP72-2086 ,6.00, 1.90 , Arcilloso , Goteo ,23%,33.00,117.96,11.51,28.00,100.23,103.00,77.87
2122,1,94,Madronal-02,94008,MD2-04, 21.40 , NA56-42 ,6.00, 1.90 , Arcilloso , Goteo ,43%,32.00,83.04,10.75,43.00,81.96,85.00,75.31
2122,1,94,Madronal-02,94025,MD3-01, 25.27 , RB86-7515 ,1.00, 2.20 , Franco Arcilloso , Goteo ,41%,32.00,103.43,11.34,17.00,108.61,105.00,89.83
2122,1,99,San Isidro,99001,S I.-01, 23.76 , CP89-2143 ,6.00, 1.90 , Franco Arcilloso , Goteo ,46%,48.00,125.46,11.21,27.00,237.93,115.00,102.87
2122,1,99,San Isidro,99006,S I.-06, 11.32 , CP72-2086 ,6.00, 1.90 , Franco Arcilloso , Goteo ,37%,50.00,91.86,11.70,42.00,136.48,90.00,90.67
2122,2,3,El Tamarindo,3001,ET-01, 31.78 , NA56-42 ,3.00, 2.20 , Franco , Goteo ,51%,57.00,112.53,10.68,27.00,99.59,120.00,91.51
2122,2,55,El Zapote,55042,MANGO-01, 4.60 , NA56-42 ,4.00, 2.20 , Franco Arcilloso , Goteo ,32%,37.00,150.96,11.28,29.00,86.79,113.00,74.15
2122,2,55,El Zapote,55043,MANGO-02, 16.82 , CP72-2086 ,4.00, 2.20 , Franco Arcillo Arenoso , Goteo ,51%,36.00,150.07,11.28,30.00,120.16,112.00,100.97
2122,2,55,El Zapote,55044,MANGO-03, 3.60 , Otras ,4.00, 2.20 , Franco , Goteo ,37%,38.00,150.08,11.31,29.00,113.45,105.57,104.84
2122,2,55,El Zapote,55071,MANGO-03A, 1.53 , Otras ,4.00, 2.20 , Franco , Goteo ,31%,37.00,103.04,11.31,29.00,115.04,85.00,96.39
2122,2,55,El Zapote,55048,MANGO-07, 13.37 , CG98-78 ,3.00, 2.20 , Franco Arcillo Arenoso , Goteo ,46%,36.00,150.05,11.28,24.00,90.37,108.00,98.16
2122,2,55,El Zapote,55054,MANGO-13, 3.85 , CP04-2115 ,3.00, 2.20 , Franco Arcilloso , Goteo ,37%,36.00,150.06,11.08,24.00,84.49,85.00,86.49
2122,2,55,El Zapote,55005,Z-05, 2.09 , CP72-2086 ,9.00, 2.40 , Franco Arcilloso , Goteo ,45%,34.00,112.75,11.08,24.00,92.22,115.00,108.83
2122,2,55,El Zapote,55006,Z-06, 10.59 , CP72-2086 ,6.00, 1.90 , Franco Arcillo Arenoso , Goteo ,37%,37.00,128.79,11.14,23.00,114.35,115.00,105.05
2122,2,55,El Zapote,55007,Z-07, 20.08 , CP72-2086 ,3.00, 2.20 , Franco Arenoso , Goteo ,46%,37.00,172.57,11.08,23.00,123.83,120.00,117.88
2122,2,55,El Zapote,55009,Z-09, 1.90 , RB86-7515 ,5.00, 2.20 , Franco Arcilloso , Goteo ,51%,37.00,162.10,11.11,24.00,103.11,120.00,120.66
2122,2,55,El Zapote,55016,Z-16, 8.22 , RB86-7515 ,1.00, 1.75 , Franco Arcilloso , Mini Aspersion ,24%,23.00,108.57,10.52,43.00,94.74,98.00,88.44
2122,2,55,El Zapote,55031,Z-30, 16.94 , CP72-2086 ,3.00, 1.50 , Franco Arcilloso , Mini Aspersion ,40%,38.00,73.19,10.88,40.00,105.78,92.00,89.77
2122,2,55,El Zapote,55063,Z-31A, 5.29 , CP72-2086 ,8.00, 1.50 , Arcilloso , Mini Aspersion ,37%,35.00,73.17,10.88,52.00,97.54,92.00,67.77
2122,2,54,Los Jicaros,54001,GTE.-01, 30.00 , CP72-2086 ,3.00, 2.20 , Franco Arcilloso , Goteo ,24%,23.00,150.10,10.78,37.00,136.49,140.00,127.40
2122,2,54,Los Jicaros,54006,GTE.-03, 10.80 , CP89-2143 ,3.00, 2.20 , Arcilloso , Goteo ,38%,32.00,118.94,11.14,38.00,88.86,102.00,90.69
2122,2,54,Los Jicaros,54007,GTE.-04, 13.49 , Otras ,4.00, 2.20 , Arcilloso , Goteo ,35%,34.00,150.06,11.01,38.00,115.79,102.00,79.47
2122,2,54,Los Jicaros,54010,GTE.-05A, 1.90 , CP89-2143 ,3.00, 2.20 , Arcilloso , Goteo ,40%,31.00,123.38,11.11,37.00,69.55,70.00,60.40
2122,2,54,Los Jicaros,54011,GTE.-06, 2.60 , CP72-2086 ,3.00, 2.20 , Arcilloso , Goteo ,34%,33.00,159.73,11.08,38.00,101.31,105.00,98.89
2122,2,54,Los Jicaros,54014,GTE.-07, 21.54 , CP89-2143 ,3.00, 2.20 , Arcilloso , Goteo ,34%,33.00,124.62,11.24,43.00,86.72,92.50,69.53
2122,2,54,Los Jicaros,54019,GTE.-09, 11.47 , CP88-1165 ,4.00, 2.20 , Franco Arcillo Arenoso , Goteo ,41%,34.00,103.04,11.21,43.00,82.98,80.00,70.35
2122,2,54,Los Jicaros,54036,GTE-08A, 6.70 , CG98-78 ,3.00, 1.90 , Franco , Goteo ,43%,43.00,141.25,11.70,43.00,109.83,82.00,87.08
2122,2,54,Los Jicaros,54020,POTRI-01, 26.98 , CP89-2143 ,3.00, 2.20 , Franco Arcillo Arenoso , Goteo ,31%,24.00,134.78,10.19,4.00,90.61,118.00,87.70
2122,2,54,Los Jicaros,54022,POTRI-03, 5.64 , RB86-7515 ,1.00, 2.20 , Franco Arenoso , Goteo ,43%,35.00,158.76,10.16,11.00,115.07,120.00,102.46
2122,2,54,Los Jicaros,54023,POTRI-04, 6.67 , CP72-2086 ,2.00, 2.20 , Franco Arcillo Arenoso , Goteo ,39%,36.00,150.06,11.05,38.00,129.66,125.00,78.30
2122,2,54,Los Jicaros,54024,POTRI-04A, 3.50 , RB86-7515 ,1.00, 2.20 , Franco Arcilloso , Goteo ,34%,35.00,103.06,10.49,5.00,91.52,125.00,80.50
2122,2,54,Los Jicaros,54040,POTRI-04B, 3.00 , RB86-7515 ,1.00, 2.20 , Franco , Goteo ,51%,35.00,138.08,11.01,38.00,124.76,117.50,79.37
2122,2,54,Los Jicaros,54025,POTRI-05, 3.72 , RB86-7515 ,1.00, 2.20 , Franco Arcillo Arenoso , Goteo ,53%,35.00,138.06,11.05,42.00,91.16,110.00,81.65
2122,2,54,Los Jicaros,54026,TELP-01, 16.61 , CP00-1101 ,3.00, 2.20 , Franco Arcilloso , Goteo ,27%,36.00,154.87,11.97,11.00,107.33,110.00,93.26
2122,2,54,Los Jicaros,54027,TELP-02, 30.80 , CP72-2086 ,3.00, 2.20 , Franco Arcillo Arenoso , Goteo ,36%,35.00,150.10,11.44,29.00,150.63,130.00,125.06
2122,2,54,Los Jicaros,54042,TELP-03A, 11.92 , CP00-1101 ,3.00, 2.20 , Franco Arcilloso , Goteo ,31%,35.00,155.21,11.97,12.00,103.12,90.23,90.66
2122,2,35,Los Jicaros - La Teca,35003,GEMELOS, 22.31 , CP72-2086 ,2.00, 2.20 , Franco , Goteo ,32%,35.00,166.26,11.54,19.00,132.57,141.00,121.08
2122,2,35,Los Jicaros - La Teca,35001,LJ-01, 9.00 , CP72-2086 ,3.00, 2.20 , Franco , Goteo ,35%,36.00,172.53,11.47,38.00,148.42,120.00,110.28
2122,2,35,Los Jicaros - La Teca,35004,LJ-01A, 3.00 , CP72-2086 ,3.00, 2.20 , Franco , Goteo ,16%,35.00,103.16,11.18,23.00,80.43,85.00,64.82
2122,2,35,Los Jicaros - La Teca,35002,LJ-02, 5.00 , Otras ,3.00, 2.20 , Franco , Goteo ,29%,36.00,132.33,11.21,23.00,87.17,91.00,88.19
2122,2,35,Los Jicaros - La Teca,35005,LJ-02A, 6.37 , Otras ,3.00, 2.20 , Franco , Goteo ,35%,34.00,152.16,11.08,23.00,94.47,90.00,51.87
2122,2,53,Montelimar,53020,B-01, 13.32 , CP88-1165 ,8.00, 2.60 , Franco Arcillo Arenoso , Goteo ,11%,24.00,143.54,9.63,3.00,103.81,112.00,77.82
2122,2,53,Montelimar,53023,B-04, 1.27 , CP72-2086 ,6.00, 1.90 , Franco Arcillo Arenoso , Goteo ,39%,45.00,151.52,9.63,3.00,102.60,105.00,122.59
2122,2,53,Montelimar,53024,B-05, 13.08 , CP72-2086 ,2.00, 2.60 , Franco Arcillo Arenoso , Goteo ,11%,32.00,150.06,9.60,2.00,133.81,130.00,123.71
2122,2,53,Montelimar,53027,B-08, 12.23 , CG04-10295 ,1.00, 2.20 , Franco Arcilloso , Goteo ,10%,20.00,137.75,9.66,12.00,108.34,115.00,109.40
2122,2,53,Montelimar,53028,B-09, 2.25 , CG04-10295 ,2.00, 1.90 , Franco Arcillo Arenoso , Goteo ,31%,37.00,145.32,10.49,14.00,142.64,125.00,105.10
2122,2,53,Montelimar,53029,B-10, 5.85 , CP72-2086 ,3.00, 2.20 , Franco Arcillo Arenoso , Goteo ,24%,31.00,150.65,10.45,14.00,114.44,115.00,82.84
2122,2,53,Montelimar,53032,B-13, 1.47 , CP72-2086 ,3.00, 2.20 , Franco Arcilloso , Goteo ,49%,80.00,152.27,10.49,31.00,85.75,105.00,72.82
2122,2,53,Montelimar,53170,B-15A, 4.02 , CG04-10295 ,1.00, 2.20 , Franco Arcillo Arenoso , Goteo ,19%,20.00,118.35,11.24,28.00,95.79,115.00,84.76
2122,2,53,Montelimar,53035,B-16, 2.56 , CP72-2086 ,5.00, 1.90 , Franco Arcillo Arenoso , Goteo ,48%,30.00,150.37,12.36,31.00,200.11,90.00,81.76
2122,2,53,Montelimar,53036,B-17, 2.40 , CP72-2086 ,5.00, 1.90 , Arcilloso , Goteo ,48%,34.00,140.28,10.49,40.00,90.18,95.00,75.75
2122,2,53,Montelimar,53037,B-18, 2.29 , NA56-42 ,4.00, 2.20 , Franco Arcilloso , Goteo ,32%,41.00,146.85,10.49,31.00,74.64,95.00,125.71
2122,2,53,Montelimar,53068,D-01, 19.40 , CG04-10295 ,1.00, 1.65 , Franco Arenoso , Gravedad ,15%,24.00,125.09,11.05,36.00,134.33,121.00,108.38
2122,2,53,Montelimar,53205,D-02A, 1.49 , CP08-2256 ,5.00, 1.40 , Franco Arenoso , Gravedad ,30%,21.00,112.28,11.21,58.00,134.13,110.00,107.61
2122,2,53,Montelimar,53072,D-05, 1.30 , CG04-10295 ,1.00, 1.65 , Franco Arcillo Arenoso , Gravedad ,8%,21.00,95.03,10.95,47.00,122.16,115.00,79.60
2122,2,53,Montelimar,53075,D-08, 5.63 , CP72-2086 ,4.00, 1.50 , Franco Arcilloso , Gravedad ,36%,33.00,126.29,12.26,35.00,114.80,116.00,89.39
2122,2,53,Montelimar,53077,D-10, 2.26 , CG04-10295 ,1.00, 1.65 , Franco Arenoso , Gravedad ,16%,21.00,120.26,10.95,47.00,117.94,115.00,91.36
2122,2,53,Montelimar,53081,D-14, 4.96 , Otras ,4.00, 1.00 , Franco Arcilloso , Gravedad ,46%,27.00,134.91,11.01,66.00,125.70,102.00,84.99
2122,2,53,Montelimar,53082,D-15, 9.07 , NA56-42 ,7.00, 1.75 , Franco Arenoso , Gravedad ,36%,34.00,124.47,12.36,40.00,82.46,107.00,100.22
2122,2,53,Montelimar,53206,D-15A, 0.70 , CG04-10295 ,1.00, 1.65 , Franco Arenoso , Gravedad ,16%,22.00,128.03,11.11,57.00,106.68,110.00,118.03
2122,2,53,Montelimar,53084,D-17, 4.20 , CG04-10295 ,1.00, 1.65 , Franco Arcillo Arenoso , Gravedad ,6%,21.00,123.26,10.95,43.00,113.90,115.00,88.38
2122,2,53,Montelimar,53085,E-01, 7.89 , CP72-2086 ,2.00, 2.20 , Franco Arcillo Arenoso , Goteo ,34%,27.00,138.77,10.91,32.00,91.68,122.00,87.76
2122,2,53,Montelimar,53087,E-03, 19.74 , NA56-42 ,10.00, 2.60 , Arcilloso , Goteo ,20%,38.00,128.69,10.85,24.00,83.43,117.00,93.61
2122,2,53,Montelimar,53089,E-05, 2.29 , CG04-10295 ,1.00, 2.20 , Franco Arcillo Arenoso , Goteo ,14%,21.00,87.83,11.64,39.00,124.78,100.00,86.11
2122,2,53,Montelimar,53093,E-09, 3.48 , RB86-7515 ,1.00, 2.20 , Arcilloso , Goteo ,7%,24.00,135.34,8.91,16.00,150.90,100.00,97.64
2122,2,53,Montelimar,53094,E-10, 11.54 , CP72-2086 ,2.00, 2.60 , Arcilloso , Goteo ,25%,80.00,73.46,10.16,15.00,54.75,130.00,120.65
2122,2,53,Montelimar,53097,E-13, 5.07 , NA56-42 ,4.00, 2.20 , Franco Arcilloso , Goteo ,38%,33.00,117.99,11.60,12.00,114.19,91.00,82.73
2122,2,53,Montelimar,53099,E-15, 2.40 , CP72-2086 ,7.00, 1.90 , Franco Arcilloso , Goteo ,50%,42.00,117.68,10.42,12.00,110.49,100.00,116.02
2122,2,53,Montelimar,53102,E-18, 8.46 , NA56-42 ,2.00, 2.60 , Franco Arcilloso , Goteo ,51%,30.00,106.21,9.89,1.00,79.24,95.00,94.52
2122,2,53,Montelimar,53105,E-21, 7.88 , RB86-7515 ,1.00, 2.20 , Franco Arcillo Arenoso , Goteo ,22%,29.00,138.04,9.86,2.00,79.32,125.00,113.90
2122,2,53,Montelimar,53108,E-24, 2.70 , RB86-7515 ,1.00, 2.20 , Franco Arcillo Arenoso , Goteo ,71%,26.00,82.84,10.78,33.00,94.61,110.00,64.53
2122,2,53,Montelimar,53109,E-25, 7.80 , NA56-42 ,7.00, 1.90 , Franco Arcillo Arenoso , Goteo ,49%,36.00,150.10,10.72,12.00,91.77,118.00,86.64
2122,2,53,Montelimar,53110,E-26, 14.43 , RB86-7515 ,1.00, 2.20 , Franco Arcillo Arenoso , Goteo ,50%,35.00,67.73,11.28,30.00,99.88,110.00,84.45
2122,2,53,Montelimar,53112,E-28, 3.76 , NA56-42 ,3.00, 2.20 , Franco Arcillo Arenoso , Goteo ,55%,33.00,150.19,10.75,12.00,80.47,90.00,84.76
2122,2,53,Montelimar,53115,F-01, 0.81 , CP73-1547 ,13.00, 1.40 , Franco Arcillo Arenoso , Gravedad ,35%,24.00,103.27,12.23,72.00,88.40,85.00,84.28
2122,2,53,Montelimar,53117,F-03, 4.35 , CP72-2086 ,8.00, 1.50 , Franco Arcilloso , Goteo ,36%,33.00,132.46,11.51,23.00,253.96,90.00,94.07
2122,2,53,Montelimar,53118,F-04, 12.23 , CP72-2086 ,6.00, 1.90 , Franco Arcillo Arenoso , Goteo ,29%,32.00,122.04,11.51,23.00,132.42,112.00,96.19
2122,2,53,Montelimar,53121,GALL-01, 14.68 , CP72-2086 ,4.00, 2.20 , Franco Arcillo Arenoso , Goteo ,27%,41.00,150.13,11.31,19.00,96.50,105.00,83.77
2122,2,53,Montelimar,53124,GALL-03, 12.49 , NA56-42 ,4.00, 2.20 , Franco Arcillo Arenoso , Goteo ,29%,35.00,150.27,11.34,20.00,128.45,120.00,110.08
2122,2,53,Montelimar,53125,GALL-04, 9.99 , CP72-2086 ,4.00, 2.20 , Franco Arcillo Arenoso , Goteo ,21%,21.00,132.22,10.91,21.00,142.87,120.00,92.16
