CICLO,ZONA,CF,FINCA,COD CAM,CAMPO,HA,VARIEDAD,CLAS COR,DISTSUR,TIPO DE SUELO,RIEGO,% DESPO,Dias Resiembra,KgN Ha,Edad Corte,Suspension,BIOMETRIA CCOA,ESTIMADO CAMPO,TCH REAL
2122,2,53,Montelimar,53126,GALL-05, 9.66 , NA56-42 ,6.00, 1.90 , Franco Arcillo Arenoso , Goteo ,37%,36.00,142.53,11.41,21.00,147.42,120.00,99.63
2122,2,53,Montelimar,53128,LAV-01, 7.20 , NA56-42 ,5.00, 2.20 , Franco Arenoso , Goteo ,45%,26.00,123.53,9.73,13.00,73.70,110.00,81.28
2122,2,53,Montelimar,53129,LAV-02, 14.38 , CP00-1101 ,6.00, 2.20 , Franco Arcilloso , Goteo ,50%,39.00,155.69,11.08,13.00,106.73,123.00,116.83
2122,2,53,Montelimar,53130,LAV-03, 12.22 , CP72-2086 ,4.00, 2.20 , Franco Arcillo Arenoso , Goteo ,37%,36.00,157.20,11.34,22.00,112.88,120.00,97.70
2122,2,53,Montelimar,53144,R-01A, 4.80 , CP72-2086 ,1.00, 2.20 , Franco Arcilloso , Gravedad ,25%,30.00,120.81,11.83,70.00,108.82,100.00,106.19
2122,2,53,Montelimar,53147,R-05, 6.09 , RB86-7515 ,1.00, 1.65 , Franco Arcillo Arenoso , Gravedad ,34%,38.00,115.44,11.28,23.00,120.15,138.00,107.93
2122,2,53,Montelimar,53148,R-06, 9.70 , RB86-7515 ,1.00, 1.65 , Franco Arcillo Arenoso , Gravedad ,20%,25.00,116.60,11.05,36.00,115.69,125.00,111.02
2122,2,53,Montelimar,53150,R-08, 2.58 , NA56-42 ,5.00, 1.65 , Franco Arcillo Arenoso , Gravedad ,21%,10.00,121.58,11.77,73.00,74.87,65.00,46.21
2122,2,53,Montelimar,53151,SAN IGN-01, 10.53 , NA56-42 ,7.00, 1.90 , Arcilloso , Goteo ,35%,36.00,125.12,10.75,30.00,97.59,100.00,79.66
2122,2,53,Montelimar,53173,SAN ING-01A, 1.62 , CG04-10295 ,2.00, 2.40 , Franco Arenoso , Goteo ,5%,36.00,108.28,10.75,29.00,88.80,80.00,42.26
2122,2,50,Montelimar-02,50039,CF-01, 1.94 , NA56-42 ,9.00, 1.50 , Franco Arenoso , Gravedad ,17%,23.00,150.88,9.93,41.00,81.78,100.00,80.65
2122,2,50,Montelimar-02,50042,CF-04, 3.29 , CP72-2086 ,3.00, 1.50 , Franco Arenoso , Gravedad ,31%,25.00,127.12,9.89,41.00,89.63,110.00,85.12
2122,2,50,Montelimar-02,50043,CF-05, 2.50 , CG04-10295 ,2.00, 2.20 , Franco Arenoso , Goteo ,15%,27.00,151.64,10.39,22.00,81.05,98.00,57.30
2122,2,50,Montelimar-02,50191,CF-05A, 2.07 , NA56-42 ,9.00, 2.40 , Franco Arcilloso , Goteo ,50%,27.00,150.10,10.39,23.00,94.51,105.00,70.36
2122,2,50,Montelimar-02,50044,CF-06, 5.48 , CG04-10295 ,2.00, 2.20 , Franco Arenoso , Goteo ,21%,32.00,128.82,10.03,28.00,79.20,93.00,76.47
2122,2,50,Montelimar-02,50185,CF-06A, 1.38 , CG04-10295 ,2.00, 2.20 , Franco Arcilloso , Goteo ,12%,33.00,150.00,10.19,31.00,69.34,95.00,107.64
2122,2,50,Montelimar-02,50047,CF-09, 8.65 , CP73-1547 ,6.00, 1.40 , Franco Arenoso , Gravedad ,43%,37.00,147.44,11.83,39.00,132.58,95.00,75.25
2122,2,50,Montelimar-02,50049,CF-11, 13.02 , NA56-42 ,2.00, 1.65 , Franco Arenoso , Gravedad ,59%,24.00,144.55,10.32,38.00,133.56,100.00,81.41
2122,2,50,Montelimar-02,50179,CF-12A, 1.24 , NA56-42 ,9.00, 1.50 , Franco Arenoso , Gravedad ,56%,23.00,151.78,10.32,39.00,96.62,105.00,90.86
2122,2,50,Montelimar-02,50051,CF-13, 4.54 , CP89-2143 ,3.00, 2.20 , Franco Arenoso , Goteo ,38%,38.00,156.65,10.16,18.00,101.84,75.00,74.77
2122,2,50,Montelimar-02,50053,CF-15, 7.92 , NA56-42 ,9.00, 2.20 , Franco Arcillo Arenoso , Goteo ,23%,20.00,132.33,10.12,22.00,116.73,115.00,103.69
2122,2,50,Montelimar-02,50054,CF-16, 11.22 , CP89-2143 ,2.00, 2.20 , Franco Arcilloso , Goteo ,37%,18.00,115.84,11.31,31.00,97.62,97.00,82.80
2122,2,50,Montelimar-02,50055,CF-17, 7.16 , CG02-163 ,1.00, 2.20 , Franco Arcillo Arenoso , Goteo ,16%,28.00,117.87,11.60,44.00,87.18,95.00,68.31
2122,2,50,Montelimar-02,50056,CF-18, 2.70 , CG04-10295 ,2.00, 2.20 , Franco Arenoso , Goteo ,21%,17.00,147.22,11.90,32.00,105.05,105.00,80.14
2122,2,50,Montelimar-02,50057,CF-19, 5.84 , CP72-2086 ,4.00, 1.50 , Franco Arenoso , Gravedad ,46%,25.00,139.62,11.93,56.00,90.95,113.00,86.99
2122,2,50,Montelimar-02,50193,CF-20A, 1.00 , NA56-42 ,8.00, 1.50 , Franco Arcilloso , Gravedad ,50%,23.00,270.32,10.82,47.00,79.16,87.00,76.06
2122,2,50,Montelimar-02,50059,CF-21, 3.06 , CG02-163 ,3.00, 2.20 , Franco Arenoso , Goteo ,44%,26.00,83.51,10.82,21.00,74.44,90.00,72.69
2122,2,50,Montelimar-02,50194,CF-21A, 2.01 , CG04-10295 ,3.00, 2.20 , Franco Arcilloso , Goteo ,35%,21.00,83.23,10.82,20.00,98.16,105.00,61.29
2122,2,50,Montelimar-02,50061,CH-02, 6.10 , RB86-7515 ,1.00, 2.20 , Franco Arenoso , Goteo ,43%,29.00,158.75,10.09,18.00,90.90,125.00,77.92
2122,2,50,Montelimar-02,50063,CH-04, 1.32 , CP00-1630 ,3.00, 2.20 , Franco Arenoso , Goteo ,49%,30.00,124.25,11.37,26.00,41.13,75.00,26.58
2122,2,50,Montelimar-02,50064,CH-05, 2.46 , CP72-2086 ,3.00, 2.20 , Franco Arenoso , Goteo ,49%,29.00,149.33,11.54,32.00,79.61,110.00,65.06
2122,2,50,Montelimar-02,50065,CH-06, 10.17 , CP72-2086 ,7.00, 1.90 , Franco Arenoso , Goteo ,45%,29.00,136.36,10.98,15.00,89.95,90.00,62.44
2122,2,50,Montelimar-02,50131,M-01, 2.09 , CP72-2086 ,4.00, 2.20 , Franco Arenoso , Goteo ,46%,25.00,173.88,10.36,21.00,95.15,92.00,96.34
2122,2,50,Montelimar-02,50132,M-02, 3.26 , RB86-7515 ,1.00, 2.20 , Franco Arenoso , Goteo ,38%,19.00,126.24,11.37,23.00,105.64,115.00,101.49
2122,2,50,Montelimar-02,50133,M-03, 8.90 , CP72-2086 ,3.00, 2.20 , Franco Arenoso , Goteo ,38%,33.00,161.31,10.32,21.00,90.84,95.00,73.57
2122,2,50,Montelimar-02,50135,M-05, 5.83 , CP88-1165 ,4.00, 2.20 , Franco Arenoso , Goteo ,32%,35.00,119.13,11.87,21.00,92.42,85.00,38.22
2122,2,50,Montelimar-02,50136,M-07, 3.50 , CP89-2143 ,3.00, 2.20 , Franco Arenoso , Goteo ,28%,25.00,134.39,10.36,21.00,66.84,80.00,56.76
2122,2,50,Montelimar-02,50137,M-08, 3.43 , NA56-42 ,6.00, 2.40 , Franco Arenoso , Goteo ,42%,33.00,118.94,10.36,21.00,67.62,90.00,83.01
2122,2,50,Montelimar-02,50138,M-09, 2.32 , RB86-7515 ,1.00, 2.20 , Franco Arenoso , Goteo ,37%,19.00,126.44,11.34,23.00,89.07,100.00,72.29
2122,2,50,Montelimar-02,50139,M-10, 4.06 , CP72-2086 ,6.00, 1.90 , Franco Arenoso , Goteo ,43%,33.00,162.11,10.36,22.00,98.39,110.00,76.33
2122,2,50,Montelimar-02,50140,M-11, 3.59 , CP08-2256 ,4.00, 2.20 , Franco Arenoso , Goteo ,30%,33.00,127.76,10.36,21.00,70.68,93.00,88.64
2122,2,50,Montelimar-02,50153,V-01, 4.29 , CG04-10295 ,2.00, 1.50 , Franco Arenoso , Gravedad ,28%,32.00,151.08,10.45,43.00,87.22,100.00,80.45
2122,2,50,Montelimar-02,50154,V-02, 11.30 , CG04-10295 ,1.00, 1.65 , Franco Arcilloso , Gravedad ,17%,19.00,125.44,10.06,32.00,72.34,95.00,66.10
2122,2,50,Montelimar-02,50156,V-04, 5.24 , CP72-2086 ,4.00, 2.20 , Franco Arenoso , Goteo ,54%,37.00,125.86,9.66,3.00,94.56,80.00,83.75
2122,2,50,Montelimar-02,50158,V-06, 3.87 , RB86-7515 ,2.00, 2.20 , Franco Arenoso , Goteo ,40%,39.00,172.66,10.75,33.00,109.81,120.00,96.27
2122,2,50,Montelimar-02,50159,V-07, 1.59 , NA56-42 ,4.00, 2.20 , Franco Arenoso , Goteo ,49%,34.00,147.56,12.36,35.00,129.51,117.00,132.42
2122,2,50,Montelimar-02,50160,V-08, 3.95 , RB86-7515 ,1.00, 1.65 , Arcilloso , Gravedad ,27%,37.00,109.56,12.00,44.00,93.52,90.00,99.13
2122,2,50,Montelimar-02,50184,V-08A, 1.21 , RB86-7515 ,1.00, 1.65 , Arcilloso , Gravedad ,6%,28.00,250.90,9.53,39.00,76.82,95.00,82.93
2122,2,50,Montelimar-02,50161,V-09, 8.98 , RB86-7515 ,1.00, 2.20 , Arcilloso , Goteo ,24%,28.00,118.70,9.43,25.00,59.72,90.00,57.97
2122,3,84,Azacualpa,84004,A-04, 77.32 , CP89-2143 ,4.00, 2.20 , Franco Arenoso , Goteo ,39%,48.00,125.90,10.52,21.00,89.32,92.00,62.84
2122,3,64,Buen Suceso,64012,S-03, 13.96 , CP72-2086 ,7.00, 1.90 , Franco Arcillo Arenoso , Goteo ,52%,53.00,125.59,13.61,111.00,81.18,75.00,61.13
2122,3,64,Buen Suceso,64019,S-10, 2.51 , CP72-2086 ,4.00, 2.20 , Franco Arcillo Arenoso , Goteo ,36%,36.00,103.06,12.39,76.00,65.91,80.00,61.86
2122,3,64,Buen Suceso,64020,S-11, 1.11 , CP72-2086 ,4.00, 2.20 , Franco Arcillo Arenoso , Goteo ,35%,34.00,103.05,12.39,74.00,65.23,102.00,100.12
2122,3,64,Buen Suceso,64024,S-15, 12.97 , RB86-7515 ,1.00, 2.20 , Franco Arcillo Arenoso , Goteo ,39%,65.00,117.28,9.66,26.00,40.42,80.00,32.00
2122,3,64,Buen Suceso,64029,S-19A, 1.23 , CG02-163 ,3.00, 2.20 , Franco Arcilloso , Goteo ,44%,33.00,68.01,10.82,26.00,85.00,95.00,85.12
2122,3,83,Buen Suceso 2,83001,A-01, 19.14 , CP72-2086 ,3.00, 2.20 , Arcilloso , Goteo ,20%,25.00,150.10,10.72,35.00,116.44,130.00,95.71
2122,3,22,Buen Suceso 3,22001,BS-0101, 19.29 , RB86-7515 ,1.00, 2.20 , Franco Arcilloso , Goteo ,23%,52.00,79.38,11.34,40.00,93.48,119.00,102.55
2122,3,22,Buen Suceso 3,22004,BS-0104, 28.59 , RB86-7515 ,1.00, 2.20 , Franco Arcilloso , Goteo ,46%,58.00,113.57,11.24,39.00,107.60,125.00,87.41
2122,3,22,Buen Suceso 3,22024,BS-0109, 3.00 , CG02-163 ,1.00, 2.20 , Franco Arcilloso , Goteo ,21%,47.00,113.24,10.62,20.00,80.71,90.00,87.78
2122,3,22,Buen Suceso 3,22009,BS-0201, 40.51 , CG04-10295 ,1.00, 2.20 , Franco Arcilloso , Goteo ,24%,47.00,114.69,11.37,40.00,142.88,100.00,78.03
2122,3,22,Buen Suceso 3,22017,BS-0209, 31.24 , CG02-163 ,1.00, 2.20 , Franco Arcilloso , Goteo ,52%,63.00,113.19,11.18,43.00,71.57,88.00,80.08
2122,3,57,El Apante,57001,A-01, 3.60 , CP88-1165 ,5.00, 2.20 , Franco Arcillo Arenoso , Goteo ,35%,29.00,103.11,11.87,19.00,69.66,60.00,69.43
2122,3,57,El Apante,57007,A-07, 12.13 , CP88-1165 ,4.00, 2.20 , Franco Arcillo Arenoso , Goteo ,34%,28.00,103.06,11.90,19.00,63.62,60.00,45.18
2122,3,57,El Apante,57025,B-02, 2.83 , CP89-2143 ,3.00, 2.20 , Franco Arcillo Arenoso , Goteo ,32%,33.00,105.15,11.93,23.00,62.41,50.00,63.17
2122,3,57,El Apante,57026,B-03, 4.20 , CP72-2086 ,3.00, 2.20 , Franco Arcillo Arenoso , Goteo ,60%,37.00,132.39,11.70,31.00,125.76,110.00,97.32
2122,3,57,El Apante,57029,B-06, 5.92 , CP72-2086 ,5.00, 2.20 , Franco Arenoso , Goteo ,33%,34.00,138.72,11.74,32.00,82.36,90.00,91.80
2122,3,57,El Apante,57041,B-19, 0.85 , NA56-42 ,3.00, 2.20 , Franco Arenoso , Goteo ,55%,33.00,160.16,11.80,19.00,104.81,95.00,69.37
2122,3,57,El Apante,57042,B-20, 3.15 , RB86-7515 ,1.00, 2.20 , Franco Arcillo Arenoso , Goteo ,11%,22.00,92.61,10.52,19.00,58.28,55.00,53.89
2122,3,57,El Apante,57044,B-23, 9.86 , CP88-1165 ,5.00, 2.20 , Franco Arenoso , Goteo ,43%,31.00,118.51,11.83,19.00,70.66,60.00,50.85
2122,3,57,El Apante,57046,B-25, 8.92 , CP72-2086 ,5.00, 1.90 , Franco Arenoso , Goteo ,40%,34.00,143.54,11.74,32.00,106.97,105.00,84.72
2122,3,57,El Apante,57049,B-28, 3.04 , NA56-42 ,3.00, 2.20 , Franco Arcillo Arenoso , Goteo ,44%,31.00,103.04,11.80,20.00,77.93,70.00,62.03
2122,3,57,El Apante,57052,B-31, 5.81 , NA56-42 ,8.00, 2.40 , Franco Arcillo Arenoso , Goteo ,44%,32.00,103.08,11.24,2.00,65.09,60.00,68.04
2122,3,65,El Modelo,65012,MOD M-01, 26.04 , CP72-2086 ,5.00, 2.20 , Franco Arenoso , Goteo ,35%,45.00,120.15,10.98,15.00,103.55,120.00,107.97
2122,3,65,El Modelo,65018,MOD M-07, 30.35 , CP88-1165 ,5.00, 2.20 , Franco Arenoso , Goteo ,29%,65.00,170.57,11.21,22.00,133.98,131.00,114.66
2122,3,65,El Modelo,65004,MOD-04, 31.08 , CP72-2086 ,5.00, 2.20 , Franco Arenoso , Goteo ,23%,51.00,152.16,11.31,26.00,91.55,105.00,70.51
2122,3,72,La Chinampa,72001,CH-01, 16.36 , CP00-1101 ,5.00, 2.20 , Franco , Goteo ,29%,46.00,143.07,11.60,26.00,155.33,120.00,116.02
2122,3,72,La Chinampa,72003,CH-03, 12.83 , CP88-1165 ,3.00, 2.20 , Franco , Goteo ,44%,29.00,121.31,9.96,25.00,108.02,118.00,97.57
2122,3,72,La Chinampa,72005,CH-05, 3.00 , CP88-1165 ,5.00, 2.20 , Franco , Goteo ,26%,43.00,150.15,11.44,20.00,93.70,103.00,162.38
2122,3,72,La Chinampa,72007,CH-07, 47.98 , CP88-1165 ,5.00, 2.20 , Franco , Goteo ,25%,51.00,122.33,11.60,26.00,123.80,103.00,105.11
2122,3,72,La Chinampa,72015,CH-15, 5.13 , CP72-2086 ,3.00, 2.20 , Franco , Goteo ,29%,39.00,103.09,10.06,29.00,85.54,90.00,91.59
2122,3,72,La Chinampa,72016,CH-16, 10.71 , CP08-2256 ,4.00, 2.20 , Franco , Goteo ,29%,32.00,133.22,11.80,29.00,142.62,120.00,124.75
2122,3,72,La Chinampa,72017,CH-17, 3.51 , CP72-2086 ,5.00, 2.20 , Franco , Goteo ,55%,38.00,113.32,11.93,28.00,157.23,110.00,116.48
2122,3,72,La Chinampa,72018,CH-18, 9.40 , CP72-2086 ,3.00, 2.20 , Franco , Goteo ,38%,37.00,150.10,10.03,28.00,127.17,110.00,114.82
2122,3,72,La Chinampa,72020,CH-20, 3.82 , CP72-2086 ,5.00, 1.90 , Franco , Goteo ,26%,25.00,150.10,10.95,37.00,125.98,120.00,113.51
2122,3,86,La Concha,86002,CONCHA-02, 12.04 , CP72-2086 ,3.00, 1.60 , Franco , Mini Aspersion ,26%,45.00,126.93,10.59,30.00,93.78,110.00,93.92
2122,3,39,San Antonio Nandayosi,39001,SA-0101, 49.46 , CP88-1165 ,4.00, 2.20 , Franco Arcilloso , Goteo ,44%,48.00,122.45,10.59,36.00,96.11,110.00,82.05
2122,3,39,San Antonio Nandayosi,39011,SA-0111, 33.07 , CP89-2143 ,4.00, 2.20 , Franco Arcilloso , Goteo ,41%,44.00,150.14,10.59,38.00,113.32,122.00,90.47
2122,3,39,San Antonio Nandayosi,39021,SA-0121, 16.41 , CP88-1165 ,4.00, 2.20 , Franco Arcilloso , Goteo ,44%,47.00,141.73,10.55,38.00,79.09,114.00,71.35
2122,3,43,San Francisco Palo Alto,43001,SFPA-01, 24.58 , CP88-1165 ,5.00, 2.20 , Franco Arcilloso , Goteo ,43%,56.00,139.05,10.62,41.00,112.73,107.00,78.97
2122,3,43,San Francisco Palo Alto,43005,SFPA-03A, 4.09 , NA56-42 ,5.00, 2.20 , Franco Arcilloso , Goteo ,43%,65.00,150.06,10.62,41.00,105.81,110.00,80.83
2122,3,43,San Francisco Palo Alto,43004,SFPA-04, 9.37 , NA56-42 ,5.00, 2.20 , Franco Arcilloso , Goteo ,34%,48.00,150.13,10.62,40.00,84.58,128.00,100.73
2122,3,85,Santa Isabel,85001,STA I-01, 24.61 , CP88-1165 ,2.00, 2.20 , Franco , Goteo ,28%,48.00,121.90,13.41,29.00,74.19,100.00,89.27
2122,3,81,Tono Lira,81001,CALA-01, 9.81 , CP88-1165 ,4.00, 2.20 , Franco Arenoso , Goteo ,34%,38.00,172.66,11.47,42.00,107.19,133.00,75.32
2122,3,81,Tono Lira,81002,CALA-02, 4.65 , RB86-7515 ,4.00, 2.20 , Franco Arenoso , Goteo ,50%,52.00,170.04,11.47,43.00,125.04,140.00,116.01
2122,3,81,Tono Lira,81003,CALA-03, 6.62 , CP72-2086 ,4.00, 2.20 , Franco Arenoso , Goteo ,41%,44.00,172.66,11.47,43.00,118.67,132.00,92.43
2122,3,60,Vasconia,60016,ANIMAS-06A, 13.28 , NA56-42 ,4.00, 2.20 , Arcilloso , Goteo ,30%,40.00,112.79,10.95,30.00,93.83,95.00,64.55
2122,3,60,Vasconia,60003,GTE-03, 14.09 , CP72-2086 ,3.00, 2.20 , Franco , Goteo ,50%,45.00,150.14,10.95,23.00,72.63,75.00,72.21
2122,3,60,Vasconia,60018,MOJON-01, 8.14 , CP72-2086 ,5.00, 1.90 , Franco Arcilloso , Goteo ,49%,71.00,103.07,10.68,23.00,75.80,90.00,89.58
2122,3,60,Vasconia,60022,PRESA SEC-02, 20.02 , CP72-2086 ,5.00, 2.20 , Arcilloso , Goteo ,40%,38.00,103.09,11.34,20.00,86.45,85.00,69.13
2122,3,60,Vasconia,60036,SARZAL-01, 10.76 , CP72-2086 ,5.00, 1.90 , Franco , Goteo ,41%,35.00,128.81,11.77,34.00,94.50,110.00,85.13
2122,3,60,Vasconia,60040,SARZAL-04, 4.70 , RB86-7515 ,5.00, 2.40 , Franco Arcilloso , Goteo ,42%,54.00,103.04,10.91,33.00,62.27,70.00,46.75
2122,3,60,Vasconia,60028,SITIO-02, 18.57 , CP88-1165 ,5.00, 2.40 , Arcilloso , Goteo ,47%,39.00,86.87,11.05,13.00,79.88,78.00,65.27
2122,3,60,Vasconia,60029,SITIO-03, 17.95 , CP88-1165 ,5.00, 2.40 , Arcilloso , Goteo ,22%,39.00,103.13,11.47,17.00,85.53,85.00,71.08
2122,3,60,Vasconia,60030,SITIO-04, 9.76 , CP88-1165 ,5.00, 2.40 , Franco Arcilloso , Goteo ,47%,36.00,103.06,11.01,9.00,85.50,75.00,68.04
2122,3,60,Vasconia,60031,SITIO-05, 18.81 , CP89-2143 ,3.00, 2.20 , Franco , Goteo ,24%,42.00,150.08,10.88,6.00,115.85,112.00,108.54
2122,3,60,Vasconia,60033,SITIO-07, 6.06 , CP72-2086 ,6.00, 1.90 , Franco Arcillo Arenoso , Goteo ,42%,42.00,206.15,10.91,4.00,96.20,85.00,102.75
2122,3,60,Vasconia,60034,SITIO-08, 7.49 , CP00-1101 ,6.00, 2.20 , Franco Arcillo Arenoso , Goteo ,46%,37.00,150.09,11.54,4.00,109.75,122.00,116.12
2122,3,61,Waterloo,61026,PLAT-01A, 0.96 , CP72-2086 ,3.00, 2.20 , Franco Arcilloso , Goteo ,39%,18.00,113.49,12.72,22.00,72.01,110.00,62.34
2122,3,61,Waterloo,61027,PLAT-02, 4.23 , NA56-42 ,4.00, 2.20 , Franco Arcilloso , Goteo ,30%,28.00,132.54,11.37,36.00,91.55,114.00,83.51
2122,3,61,Waterloo,61028,PLAT-03, 4.00 , CP72-2086 ,4.00, 2.20 , Franco Arcillo Arenoso , Goteo ,27%,22.00,139.85,11.51,36.00,115.92,125.00,98.51
2122,3,61,Waterloo,61032,PLAT-07, 3.91 , CP72-2086 ,3.00, 2.20 , Franco Arcillo Arenoso , Goteo ,31%,36.00,129.53,11.47,36.00,127.33,100.00,96.47
2122,3,61,Waterloo,61033,PLAT-08, 3.68 , RB86-7515 ,1.00, 2.20 , Franco Arcillo Arenoso , Goteo ,52%,35.00,138.08,8.55,15.00,77.04,80.00,60.56
2122,3,61,Waterloo,61001,PRESA-01, 16.18 , RB86-7515 ,1.00, 2.20 , Franco Arcilloso , Goteo ,39%,44.00,92.69,11.28,17.00,118.26,95.00,69.92
2122,3,61,Waterloo,61005,PRESA-05, 19.88 , CP00-1101 ,5.00, 2.20 , Franco Arcilloso , Goteo ,35%,52.00,103.09,11.47,37.00,79.06,95.00,65.94
2122,3,61,Waterloo,61013,PRESA-13, 6.57 , CG02-163 ,2.00, 2.20 , Franco , Goteo ,13%,37.00,102.94,11.21,17.00,70.86,91.00,71.56
2122,3,61,Waterloo,61015,PRESA-15, 3.62 , RB86-7515 ,1.00, 2.20 , Franco Arcillo Arenoso , Goteo ,39%,41.00,115.01,8.55,15.00,67.65,80.00,76.56
2122,3,61,Waterloo,61016,PRESA-16, 3.91 , RB86-7515 ,2.00, 2.20 , Franco Arcillo Arenoso , Goteo ,14%,37.00,102.90,11.37,22.00,99.24,90.00,60.56
2122,3,61,Waterloo,61017,PRESA-17, 3.23 , RB84-5210 ,2.00, 2.20 , Franco Arcillo Arenoso , Goteo ,6%,37.00,96.61,11.41,21.00,80.54,85.00,60.58
2122,3,61,Waterloo,61019,PRESA-18, 3.64 , RB84-5210 ,2.00, 2.20 , Franco Arcillo Arenoso , Goteo ,24%,38.00,119.44,11.41,21.00,93.49,90.00,62.91
2122,3,61,Waterloo,61021,PRESA-19, 12.41 , RB86-7515 ,1.00, 2.20 , Franco Arcillo Arenoso , Goteo ,49%,36.00,107.32,7.50,16.00,70.02,80.00,72.54
2122,3,61,Waterloo,61023,PRESA-21, 3.64 , RB86-7515 ,2.00, 2.20 , Franco Arcillo Arenoso , Goteo ,20%,38.00,103.06,11.41,21.00,104.03,110.00,61.37
2122,3,61,Waterloo,61024,PRESA-22, 3.24 , RB86-7515 ,2.00, 2.20 , Franco Arcillo Arenoso , Goteo ,36%,38.00,103.07,11.41,21.00,101.99,114.00,57.68
2122,3,61,Waterloo,61048,ZACAT-01, 2.03 , CP72-2086 ,5.00, 1.80 , Franco Arcillo Arenoso , Goteo ,27%,21.00,142.16,11.80,36.00,103.73,112.00,94.59
2122,4,47,El Escondido,47001,EC-01, 34.45 , CP72-2086 ,5.00, 2.20 , Arcilloso , Goteo ,32%,28.00,112.35,12.75,4.00,103.70,105.00,100.10
2122,4,47,El Escondido,47004,EC-04, 18.00 , CP72-2086 ,4.00, 2.20 , Arcilloso , Goteo ,28%,33.00,132.13,12.50,18.00,122.42,120.00,114.94
