VARIEDAD,CLAS COR,DISTSUR,TIPO DE SUELO,RIEGO,% DESPO,KgN Ha,Edad Corte,BIOMETRIA CCOA,ESTIMADO CAMPO,TCH REAL
 CP89-2143 ,5.00, 2.20 , Franco Arcilloso , Goteo ,0.46,108.73,11.67,115.97,112.00,103.91
 CP72-2086 ,5.00, 2.20 , Arcilloso , Goteo ,0.42,89.38,11.70,87.09,90.00,81.23
 NA56-42 ,5.00, 2.20 , Arcilloso , Goteo ,0.47,87.92,11.64,91.32,85.00,79.96
 CP72-2086 ,8.00, 2.40 , Franco Limoso , Goteo ,0.38,124.84,10.78,85.57,100.00,79.95
 NA56-42 ,4.00, 2.40 , Arcilloso , Goteo ,0.23,124.92,10.91,81.09,95.00,92.33
 CP89-2143 ,6.00, 1.90 , Franco Arcilloso , Goteo ,0.29,106.38,11.67,114.89,116.00,91.43
 CP89-2143 ,6.00, 1.90 , Franco Arcilloso , Goteo ,0.35,104.94,12.59,129.06,160.00,171.27
 CP72-2086 ,5.00, 1.90 , Franco Arcilloso , Goteo ,0.46,117.50,11.44,109.15,90.00,91.09
 RB86-7515 ,1.00, 2.20 , Franco Arcilloso , Goteo ,0.41,149.51,11.41,159.10,110.00,101.73
 RB86-7515 ,1.00, 2.20 , Franco Arcilloso , Goteo ,0.39,149.40,11.41,102.41,115.00,101.35
 CP72-2086 ,4.00, 2.20 , Franco Arcilloso , Goteo ,0.44,117.90,11.37,75.08,115.00,101.27
 CP72-2086 ,7.00, 1.90 , Franco Arcilloso , Goteo ,0.48,124.47,11.60,120.71,105.00,84.52
 CP72-2086 ,2.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.57,82.01,11.14,73.44,80.00,64.39
 CG00-102 ,4.00, 2.20 , Franco Arcilloso , Goteo ,0.39,103.03,11.14,77.72,85.00,80.69
 CP89-2143 ,3.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.23,150.11,11.70,108.56,120.00,106.10
 CP88-1165 ,4.00, 2.20 , Franco Arcilloso , Goteo ,0.33,135.50,11.41,133.24,105.00,85.89
 CP72-2086 ,4.00, 2.20 , Franco Arcilloso , Goteo ,0.39,79.44,11.01,83.56,97.00,97.11
 CP88-1165 ,4.00, 2.20 , Franco Arcilloso , Goteo ,0.26,150.10,11.47,89.28,115.00,88.62
 CP72-2086 ,5.00, 2.20 , Franco Arcilloso , Goteo ,0.43,86.48,10.62,81.17,90.00,80.76
 CP72-2086 ,4.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.45,92.40,10.62,95.46,100.00,78.75
 CP88-1165 ,8.00, 2.40 , Franco Arenoso , Goteo ,0.33,119.99,11.51,88.15,108.00,92.09
 RB86-7515 ,2.00, 2.40 , Franco Arenoso , Goteo ,0.46,105.22,10.91,90.48,110.00,90.31
 CP72-2086 ,7.00, 1.80 , Franco Arcillo Arenoso , Goteo ,0.54,126.90,11.51,122.02,115.00,101.62
 RB86-7515 ,2.00, 1.80 , Franco Arcilloso , Goteo ,0.49,67.36,10.88,96.87,90.00,100.49
 CP72-2086 ,2.00, 1.90 , Franco Arcilloso , Goteo ,0.28,81.68,10.59,94.86,90.00,96.70
 NA56-42 ,7.00, 1.80 , Arcilloso , Goteo ,0.33,110.22,13.21,136.86,108.00,93.46
 CG00-102 ,1.00, 2.20 , Franco Arenoso , Goteo ,0.39,82.84,11.37,78.30,107.00,96.23
 CG04-10295 ,1.00, 2.20 , Franco Arenoso , Goteo ,0.28,82.83,11.21,100.69,105.00,86.40
 CG00-102 ,1.00, 2.20 , Franco Arenoso , Goteo ,0.44,165.74,11.21,118.56,105.00,88.97
 Otras ,2.00, 2.20 , Franco Arcilloso , Goteo ,0.27,228.63,11.34,91.92,90.00,82.79
 CG00-102 ,2.00, 1.90 , Franco Arcilloso , Goteo ,0.27,103.08,11.14,111.35,110.00,91.13
 CP00-1101 ,5.00, 2.20 , Franco Arcilloso , Goteo ,0.33,125.86,11.57,102.30,100.00,90.51
 CP72-2086 ,3.00, 2.20 , Franco Arcilloso , Goteo ,0.45,92.45,11.41,106.41,107.00,95.04
 NA56-42 ,9.00, 2.40 , Arcilloso , Goteo ,0.36,150.13,12.43,100.37,125.00,112.36
 CP72-2086 ,3.00, 2.20 , Franco Arcilloso , Goteo ,0.44,80.71,10.88,83.21,95.00,86.73
 NA56-42 ,3.00, 2.20 , Arcilloso , Goteo ,0.39,97.17,10.95,73.53,80.00,64.54
 RB86-7515 ,3.00, 2.20 , Arcilloso , Goteo ,0.50,76.02,11.14,93.51,80.00,77.92
 NA56-42 ,4.00, 2.20 , Arcilloso , Goteo ,0.23,104.54,12.26,81.80,100.00,98.16
 CP72-2086 ,3.00, 2.20 , Arcilloso , Goteo ,0.25,128.56,12.39,93.98,115.00,73.07
 CP88-1165 ,10.00, 2.40 , Arcilloso , Goteo ,0.41,150.10,11.44,118.85,100.00,69.00
 CP88-1165 ,5.00, 2.20 , Franco Arcilloso , Goteo ,0.32,103.04,11.67,92.83,85.00,66.64
 CP72-2086 ,5.00, 2.60 , Arcilloso , Goteo ,0.34,115.67,11.77,102.73,100.00,91.44
 CP89-2143 ,7.00, 1.65 , Arcilloso , Goteo ,0.11,126.26,11.44,176.36,105.00,65.82
 CP72-2086 ,6.00, 1.90 , Arcilloso , Goteo ,0.23,117.96,11.51,100.23,103.00,77.87
 NA56-42 ,6.00, 1.90 , Arcilloso , Goteo ,0.43,83.04,10.75,81.96,85.00,75.31
 RB86-7515 ,1.00, 2.20 , Franco Arcilloso , Goteo ,0.41,103.43,11.34,108.61,105.00,89.83
 CP89-2143 ,6.00, 1.90 , Franco Arcilloso , Goteo ,0.46,125.46,11.21,237.93,115.00,102.87
 CP72-2086 ,6.00, 1.90 , Franco Arcilloso , Goteo ,0.37,91.86,11.70,136.48,90.00,90.67
 NA56-42 ,3.00, 2.20 , Franco , Goteo ,0.51,112.53,10.68,99.59,120.00,91.51
 NA56-42 ,4.00, 2.20 , Franco Arcilloso , Goteo ,0.32,150.96,11.28,86.79,113.00,74.15
 CP72-2086 ,4.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.51,150.07,11.28,120.16,112.00,100.97
 Otras ,4.00, 2.20 , Franco , Goteo ,0.37,150.08,11.31,113.45,105.57,104.84
 Otras ,4.00, 2.20 , Franco , Goteo ,0.31,103.04,11.31,115.04,85.00,96.39
 CG98-78 ,3.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.46,150.05,11.28,90.37,108.00,98.16
 CP04-2115 ,3.00, 2.20 , Franco Arcilloso , Goteo ,0.37,150.06,11.08,84.49,85.00,86.49
 CP72-2086 ,9.00, 2.40 , Franco Arcilloso , Goteo ,0.45,112.75,11.08,92.22,115.00,108.83
 CP72-2086 ,6.00, 1.90 , Franco Arcillo Arenoso , Goteo ,0.37,128.79,11.14,114.35,115.00,105.05
 CP72-2086 ,3.00, 2.20 , Franco Arenoso , Goteo ,0.46,172.57,11.08,123.83,120.00,117.88
 RB86-7515 ,5.00, 2.20 , Franco Arcilloso , Goteo ,0.51,162.10,11.11,103.11,120.00,120.66
 RB86-7515 ,1.00, 1.75 , Franco Arcilloso , Mini Aspersion ,0.24,108.57,10.52,94.74,98.00,88.44
 CP72-2086 ,3.00, 1.50 , Franco Arcilloso , Mini Aspersion ,0.40,73.19,10.88,105.78,92.00,89.77
 CP72-2086 ,8.00, 1.50 , Arcilloso , Mini Aspersion ,0.37,73.17,10.88,97.54,92.00,67.77
 CP72-2086 ,3.00, 2.20 , Franco Arcilloso , Goteo ,0.24,150.10,10.78,136.49,140.00,127.40
 CP89-2143 ,3.00, 2.20 , Arcilloso , Goteo ,0.38,118.94,11.14,88.86,102.00,90.69
 Otras ,4.00, 2.20 , Arcilloso , Goteo ,0.35,150.06,11.01,115.79,102.00,79.47
 CP89-2143 ,3.00, 2.20 , Arcilloso , Goteo ,0.40,123.38,11.11,69.55,70.00,60.40
 CP72-2086 ,3.00, 2.20 , Arcilloso , Goteo ,0.34,159.73,11.08,101.31,105.00,98.89
 CP89-2143 ,3.00, 2.20 , Arcilloso , Goteo ,0.34,124.62,11.24,86.72,92.50,69.53
 CP88-1165 ,4.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.41,103.04,11.21,82.98,80.00,70.35
 CG98-78 ,3.00, 1.90 , Franco , Goteo ,0.43,141.25,11.70,109.83,82.00,87.08
 CP89-2143 ,3.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.31,134.78,10.19,90.61,118.00,87.70
 RB86-7515 ,1.00, 2.20 , Franco Arenoso , Goteo ,0.43,158.76,10.16,115.07,120.00,102.46
 CP72-2086 ,2.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.39,150.06,11.05,129.66,125.00,78.30
 RB86-7515 ,1.00, 2.20 , Franco Arcilloso , Goteo ,0.34,103.06,10.49,91.52,125.00,80.50
 RB86-7515 ,1.00, 2.20 , Franco , Goteo ,0.51,138.08,11.01,124.76,117.50,79.37
 RB86-7515 ,1.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.53,138.06,11.05,91.16,110.00,81.65
 CP00-1101 ,3.00, 2.20 , Franco Arcilloso , Goteo ,0.27,154.87,11.97,107.33,110.00,93.26
 CP72-2086 ,3.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.36,150.10,11.44,150.63,130.00,125.06
 CP00-1101 ,3.00, 2.20 , Franco Arcilloso , Goteo ,0.31,155.21,11.97,103.12,90.23,90.66
 CP72-2086 ,2.00, 2.20 , Franco , Goteo ,0.32,166.26,11.54,132.57,141.00,121.08
 CP72-2086 ,3.00, 2.20 , Franco , Goteo ,0.35,172.53,11.47,148.42,120.00,110.28
 CP72-2086 ,3.00, 2.20 , Franco , Goteo ,0.16,103.16,11.18,80.43,85.00,64.82
 Otras ,3.00, 2.20 , Franco , Goteo ,0.29,132.33,11.21,87.17,91.00,88.19
 Otras ,3.00, 2.20 , Franco , Goteo ,0.35,152.16,11.08,94.47,90.00,51.87
 CP88-1165 ,8.00, 2.60 , Franco Arcillo Arenoso , Goteo ,0.11,143.54,9.63,103.81,112.00,77.82
 CP72-2086 ,6.00, 1.90 , Franco Arcillo Arenoso , Goteo ,0.39,151.52,9.63,102.60,105.00,122.59
 CP72-2086 ,2.00, 2.60 , Franco Arcillo Arenoso , Goteo ,0.11,150.06,9.60,133.81,130.00,123.71
 CG04-10295 ,1.00, 2.20 , Franco Arcilloso , Goteo ,0.10,137.75,9.66,108.34,115.00,109.40
 CG04-10295 ,2.00, 1.90 , Franco Arcillo Arenoso , Goteo ,0.31,145.32,10.49,142.64,125.00,105.10
 CP72-2086 ,3.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.24,150.65,10.45,114.44,115.00,82.84
 CP72-2086 ,3.00, 2.20 , Franco Arcilloso , Goteo ,0.49,152.27,10.49,85.75,105.00,72.82
 CG04-10295 ,1.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.19,118.35,11.24,95.79,115.00,84.76
 CP72-2086 ,5.00, 1.90 , Franco Arcillo Arenoso , Goteo ,0.48,150.37,12.36,200.11,90.00,81.76
 CP72-2086 ,5.00, 1.90 , Arcilloso , Goteo ,0.48,140.28,10.49,90.18,95.00,75.75
 NA56-42 ,4.00, 2.20 , Franco Arcilloso , Goteo ,0.32,146.85,10.49,74.64,95.00,125.71
 CG04-10295 ,1.00, 1.65 , Franco Arenoso , Gravedad ,0.15,125.09,11.05,134.33,121.00,108.38
 CP08-2256 ,5.00, 1.40 , Franco Arenoso , Gravedad ,0.30,112.28,11.21,134.13,110.00,107.61
 CG04-10295 ,1.00, 1.65 , Franco Arcillo Arenoso , Gravedad ,0.08,95.03,10.95,122.16,115.00,79.60
 CP72-2086 ,4.00, 1.50 , Franco Arcilloso , Gravedad ,0.36,126.29,12.26,114.80,116.00,89.39
 CG04-10295 ,1.00, 1.65 , Franco Arenoso , Gravedad ,0.16,120.26,10.95,117.94,115.00,91.36
 Otras ,4.00, 1.00 , Franco Arcilloso , Gravedad ,0.46,134.91,11.01,125.70,102.00,84.99
 NA56-42 ,7.00, 1.75 , Franco Arenoso , Gravedad ,0.36,124.47,12.36,82.46,107.00,100.22
 CG04-10295 ,1.00, 1.65 , Franco Arenoso , Gravedad ,0.16,128.03,11.11,106.68,110.00,118.03
 CG04-10295 ,1.00, 1.65 , Franco Arcillo Arenoso , Gravedad ,0.06,123.26,10.95,113.90,115.00,88.38
 CP72-2086 ,2.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.34,138.77,10.91,91.68,122.00,87.76
 NA56-42 ,10.00, 2.60 , Arcilloso , Goteo ,0.20,128.69,10.85,83.43,117.00,93.61
 CG04-10295 ,1.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.14,87.83,11.64,124.78,100.00,86.11
 RB86-7515 ,1.00, 2.20 , Arcilloso , Goteo ,0.07,135.34,8.91,150.90,100.00,97.64
 CP72-2086 ,2.00, 2.60 , Arcilloso , Goteo ,0.25,73.46,10.16,54.75,130.00,120.65
 NA56-42 ,4.00, 2.20 , Franco Arcilloso , Goteo ,0.38,117.99,11.60,114.19,91.00,82.73
 CP72-2086 ,7.00, 1.90 , Franco Arcilloso , Goteo ,0.50,117.68,10.42,110.49,100.00,116.02
 NA56-42 ,2.00, 2.60 , Franco Arcilloso , Goteo ,0.51,106.21,9.89,79.24,95.00,94.52
 RB86-7515 ,1.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.22,138.04,9.86,79.32,125.00,113.90
 RB86-7515 ,1.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.71,82.84,10.78,94.61,110.00,64.53
 NA56-42 ,7.00, 1.90 , Franco Arcillo Arenoso , Goteo ,0.49,150.10,10.72,91.77,118.00,86.64
 RB86-7515 ,1.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.50,67.73,11.28,99.88,110.00,84.45
 NA56-42 ,3.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.55,150.19,10.75,80.47,90.00,84.76
 CP73-1547 ,13.00, 1.40 , Franco Arcillo Arenoso , Gravedad ,0.35,103.27,12.23,88.40,85.00,84.28
 CP72-2086 ,8.00, 1.50 , Franco Arcilloso , Goteo ,0.36,132.46,11.51,253.96,90.00,94.07
 CP72-2086 ,6.00, 1.90 , Franco Arcillo Arenoso , Goteo ,0.29,122.04,11.51,132.42,112.00,96.19
 CP72-2086 ,4.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.27,150.13,11.31,96.50,105.00,83.77
 NA56-42 ,4.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.29,150.27,11.34,128.45,120.00,110.08
 CP72-2086 ,4.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.21,132.22,10.91,142.87,120.00,92.16
 NA56-42 ,6.00, 1.90 , Franco Arcillo Arenoso , Goteo ,0.37,142.53,11.41,147.42,120.00,99.63
 NA56-42 ,5.00, 2.20 , Franco Arenoso , Goteo ,0.45,123.53,9.73,73.70,110.00,81.28
 CP00-1101 ,6.00, 2.20 , Franco Arcilloso , Goteo ,0.50,155.69,11.08,106.73,123.00,116.83
 CP72-2086 ,4.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.37,157.20,11.34,112.88,120.00,97.70
 CP72-2086 ,1.00, 2.20 , Franco Arcilloso , Gravedad ,0.25,120.81,11.83,108.82,100.00,106.19
 RB86-7515 ,1.00, 1.65 , Franco Arcillo Arenoso , Gravedad ,0.34,115.44,11.28,120.15,138.00,107.93
 RB86-7515 ,1.00, 1.65 , Franco Arcillo Arenoso , Gravedad ,0.20,116.60,11.05,115.69,125.00,111.02
 NA56-42 ,5.00, 1.65 , Franco Arcillo Arenoso , Gravedad ,0.21,121.58,11.77,74.87,65.00,46.21
 NA56-42 ,7.00, 1.90 , Arcilloso , Goteo ,0.35,125.12,10.75,97.59,100.00,79.66
 CG04-10295 ,2.00, 2.40 , Franco Arenoso , Goteo ,0.05,108.28,10.75,88.80,80.00,42.26
 NA56-42 ,9.00, 1.50 , Franco Arenoso , Gravedad ,0.17,150.88,9.93,81.78,100.00,80.65
 CP72-2086 ,3.00, 1.50 , Franco Arenoso , Gravedad ,0.31,127.12,9.89,89.63,110.00,85.12
 CG04-10295 ,2.00, 2.20 , Franco Arenoso , Goteo ,0.15,151.64,10.39,81.05,98.00,57.30
 NA56-42 ,9.00, 2.40 , Franco Arcilloso , Goteo ,0.50,150.10,10.39,94.51,105.00,70.36
 CG04-10295 ,2.00, 2.20 , Franco Arenoso , Goteo ,0.21,128.82,10.03,79.20,93.00,76.47
 CG04-10295 ,2.00, 2.20 , Franco Arcilloso , Goteo ,0.12,150.00,10.19,69.34,95.00,107.64
 CP73-1547 ,6.00, 1.40 , Franco Arenoso , Gravedad ,0.43,147.44,11.83,132.58,95.00,75.25
 NA56-42 ,2.00, 1.65 , Franco Arenoso , Gravedad ,0.59,144.55,10.32,133.56,100.00,81.41
 NA56-42 ,9.00, 1.50 , Franco Arenoso , Gravedad ,0.56,151.78,10.32,96.62,105.00,90.86
 CP89-2143 ,3.00, 2.20 , Franco Arenoso , Goteo ,0.38,156.65,10.16,101.84,75.00,74.77
 NA56-42 ,9.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.23,132.33,10.12,116.73,115.00,103.69
 CP89-2143 ,2.00, 2.20 , Franco Arcilloso , Goteo ,0.37,115.84,11.31,97.62,97.00,82.80
 CG02-163 ,1.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.16,117.87,11.60,87.18,95.00,68.31
 CG04-10295 ,2.00, 2.20 , Franco Arenoso , Goteo ,0.21,147.22,11.90,105.05,105.00,80.14
 CP72-2086 ,4.00, 1.50 , Franco Arenoso , Gravedad ,0.46,139.62,11.93,90.95,113.00,86.99
 NA56-42 ,8.00, 1.50 , Franco Arcilloso , Gravedad ,0.50,270.32,10.82,79.16,87.00,76.06
 CG02-163 ,3.00, 2.20 , Franco Arenoso , Goteo ,0.44,83.51,10.82,74.44,90.00,72.69
 CG04-10295 ,3.00, 2.20 , Franco Arcilloso , Goteo ,0.35,83.23,10.82,98.16,105.00,61.29
 RB86-7515 ,1.00, 2.20 , Franco Arenoso , Goteo ,0.43,158.75,10.09,90.90,125.00,77.92
 CP00-1630 ,3.00, 2.20 , Franco Arenoso , Goteo ,0.49,124.25,11.37,41.13,75.00,26.58
 CP72-2086 ,3.00, 2.20 , Franco Arenoso , Goteo ,0.49,149.33,11.54,79.61,110.00,65.06
 CP72-2086 ,7.00, 1.90 , Franco Arenoso , Goteo ,0.45,136.36,10.98,89.95,90.00,62.44
 CP72-2086 ,4.00, 2.20 , Franco Arenoso , Goteo ,0.46,173.88,10.36,95.15,92.00,96.34
 RB86-7515 ,1.00, 2.20 , Franco Arenoso , Goteo ,0.38,126.24,11.37,105.64,115.00,101.49
 CP72-2086 ,3.00, 2.20 , Franco Arenoso , Goteo ,0.38,161.31,10.32,90.84,95.00,73.57
 CP88-1165 ,4.00, 2.20 , Franco Arenoso , Goteo ,0.32,119.13,11.87,92.42,85.00,38.22
 CP89-2143 ,3.00, 2.20 , Franco Arenoso , Goteo ,0.28,134.39,10.36,66.84,80.00,56.76
 NA56-42 ,6.00, 2.40 , Franco Arenoso , Goteo ,0.42,118.94,10.36,67.62,90.00,83.01
 RB86-7515 ,1.00, 2.20 , Franco Arenoso , Goteo ,0.37,126.44,11.34,89.07,100.00,72.29
 CP72-2086 ,6.00, 1.90 , Franco Arenoso , Goteo ,0.43,162.11,10.36,98.39,110.00,76.33
 CP08-2256 ,4.00, 2.20 , Franco Arenoso , Goteo ,0.30,127.76,10.36,70.68,93.00,88.64
 CG04-10295 ,2.00, 1.50 , Franco Arenoso , Gravedad ,0.28,151.08,10.45,87.22,100.00,80.45
 CG04-10295 ,1.00, 1.65 , Franco Arcilloso , Gravedad ,0.17,125.44,10.06,72.34,95.00,66.10
 CP72-2086 ,4.00, 2.20 , Franco Arenoso , Goteo ,0.54,125.86,9.66,94.56,80.00,83.75
 RB86-7515 ,2.00, 2.20 , Franco Arenoso , Goteo ,0.40,172.66,10.75,109.81,120.00,96.27
 NA56-42 ,4.00, 2.20 , Franco Arenoso , Goteo ,0.49,147.56,12.36,129.51,117.00,132.42
 RB86-7515 ,1.00, 1.65 , Arcilloso , Gravedad ,0.27,109.56,12.00,93.52,90.00,99.13
 RB86-7515 ,1.00, 1.65 , Arcilloso , Gravedad ,0.06,250.90,9.53,76.82,95.00,82.93
 RB86-7515 ,1.00, 2.20 , Arcilloso , Goteo ,0.24,118.70,9.43,59.72,90.00,57.97
 CP89-2143 ,4.00, 2.20 , Franco Arenoso , Goteo ,0.39,125.90,10.52,89.32,92.00,62.84
 CP72-2086 ,7.00, 1.90 , Franco Arcillo Arenoso , Goteo ,0.52,125.59,13.61,81.18,75.00,61.13
 CP72-2086 ,4.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.36,103.06,12.39,65.91,80.00,61.86
 CP72-2086 ,4.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.35,103.05,12.39,65.23,102.00,100.12
 RB86-7515 ,1.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.39,117.28,9.66,40.42,80.00,32.00
 CG02-163 ,3.00, 2.20 , Franco Arcilloso , Goteo ,0.44,68.01,10.82,85.00,95.00,85.12
 CP72-2086 ,3.00, 2.20 , Arcilloso , Goteo ,0.20,150.10,10.72,116.44,130.00,95.71
 RB86-7515 ,1.00, 2.20 , Franco Arcilloso , Goteo ,0.23,79.38,11.34,93.48,119.00,102.55
 RB86-7515 ,1.00, 2.20 , Franco Arcilloso , Goteo ,0.46,113.57,11.24,107.60,125.00,87.41
 CG02-163 ,1.00, 2.20 , Franco Arcilloso , Goteo ,0.21,113.24,10.62,80.71,90.00,87.78
 CG04-10295 ,1.00, 2.20 , Franco Arcilloso , Goteo ,0.24,114.69,11.37,142.88,100.00,78.03
 CG02-163 ,1.00, 2.20 , Franco Arcilloso , Goteo ,0.52,113.19,11.18,71.57,88.00,80.08
 CP88-1165 ,5.00, 2.20 , Franco Arcillo Arenoso , Goteo ,0.35,103.11,11.87,69.66,60.00,69.43
